Node ID,Pair ID,Coreness
1314,7,0
635,7,0
2150,7,0
2809,7,0
2007,7,0
2596,7,0
540,7,0
404,7,1
3322,7,0
1349,7,0
1766,7,0
2414,7,0
2369,7,1
1863,7,0
1352,7,0
3362,7,0
490,7,0
1381,7,0
2350,18,1
2807,7,0
800,7,1
232,7,1
598,7,1
2208,7,0
1597,15,0
6434,7,0
2223,7,0
486,7,1
1689,7,0
4888,7,0
3999,7,0
2561,7,0
1658,7,1
3441,7,0
7384,15,0
2379,7,0
1067,7,1
3368,7,0
2374,7,1
3187,7,0
2377,7,0
1173,7,1
657,7,1
297,7,1
610,7,1
990,7,1
1076,7,0
7371,7,1
1399,7,0
1926,7,1
1019,7,0
601,7,0
7448,7,0
1047,7,0
947,7,0
742,7,0
2914,7,0
2906,7,0
2399,7,0
3108,7,0
2967,7,0
2577,19,1
1141,7,0
793,7,1
2841,7,0
2840,7,0
2162,7,0
7456,7,0
618,20,1
7392,7,0
2313,7,0
2232,7,0
3310,7,0
3044,7,0
1728,7,0
7454,7,0
2111,7,0
2070,7,0
7533,7,0
784,7,0
785,7,0
515,7,0
2016,7,0
240,7,0
1276,7,1
1125,7,0
2630,7,0
1001,7,0
924,7,0
2873,7,0
1243,7,1
792,7,1
2891,7,0
3033,7,0
2140,7,0
2126,7,0
1279,7,0
1718,7,0
1717,7,0
1628,7,0
2531,7,0
717,7,1
1077,7,1
1600,7,0
989,7,0
1224,7,0
1214,7,0
2314,7,1
2919,7,0
606,7,1
5415,7,0
2979,7,1
7526,7,0
863,7,1
992,7,1
2155,7,0
2241,7,0
2579,7,0
912,7,0
715,7,1
1618,7,0
1795,7,0
1791,7,0
1779,7,0
1783,7,1
1778,7,1
2936,7,0
1328,7,1
1899,7,0
2078,21,1
5392,7,1
7378,7,1
7584,7,0
608,7,0
445,7,1
1729,7,0
803,7,1
476,7,1
1429,7,0
662,7,0
340,7,1
2541,7,0
865,7,0
920,7,1
1106,7,1
2502,7,0
1947,7,0
533,7,0
1404,7,0
1928,7,0
1623,7,1
1943,7,0
1933,7,0
7395,7,0
7520,7,1
7571,7,1
7576,7,1
3015,7,0
3035,7,1
1801,7,0
1827,7,0
2258,7,0
1530,7,0
1805,7,0
3178,7,0
2718,7,0
3102,7,0
2303,7,0
3063,7,0
2272,7,0
3032,7,0
1803,7,0
3308,7,0
3303,7,0
3174,7,0
3065,7,0
2116,7,0
169,7,1
2114,7,0
1235,7,1
2741,7,0
1920,7,0
2734,7,0
1473,7,0
2677,7,0
568,7,1
7402,7,1
7511,7,0
1094,7,0
1420,7,1
830,7,1
3289,7,0
1874,7,0
7436,7,0
1241,7,0
633,7,0
875,7,0
721,7,0
1428,7,0
1948,7,0
2883,7,0
2880,7,0
1140,7,0
1667,7,1
778,22,1
576,7,0
403,7,1
1975,7,0
1974,7,0
1417,7,1
1236,7,1
1932,7,0
1756,7,0
2182,7,1
1751,7,0
1020,7,1
1809,7,0
2887,7,0
2879,7,0
2151,19,0
2798,7,0
2133,7,0
7389,7,1
2902,7,0
2893,7,0
2195,7,0
2886,7,0
2896,7,0
464,7,1
2380,7,0
3417,7,0
1959,7,0
7545,7,0
7463,7,0
368,7,1
2557,7,0
328,7,1
2995,7,0
283,7,0
673,7,1
144,7,1
688,7,0
1189,7,1
390,7,0
1454,7,1
2237,7,0
2943,7,0
2872,7,0
2854,7,0
1319,7,0
1763,7,0
385,7,1
2220,7,0
3107,7,0
1567,7,0
2337,7,0
1539,7,1
421,7,1
1480,7,0
2160,7,0
1733,7,0
2120,7,0
1719,7,0
2098,65,1
252,7,1
2656,7,0
2137,7,0
2107,7,0
2576,7,0
2508,7,0
357,7,1
2637,7,0
2595,7,0
1963,62,0
1657,7,0
1135,7,0
2766,7,0
704,7,0
2403,7,0
1383,7,1
1582,7,0
1893,7,1
3352,7,0
3361,7,0
3348,7,0
3344,7,0
3226,7,0
1544,7,1
3218,7,0
648,7,0
3411,7,0
2419,7,0
7349,7,0
7422,7,1
3270,7,1
2362,7,0
2364,7,0
740,7,1
1773,7,1
1504,7,1
2184,7,1
3093,7,0
3081,7,0
1614,7,0
2398,7,1
3196,7,0
2366,7,0
3161,7,0
3150,7,0
3126,7,0
3123,7,0
3130,7,0
3104,7,0
3098,7,0
3085,7,0
1814,7,0
3077,7,0
972,7,1
1851,7,0
705,7,1
3186,23,1
1781,7,1
899,7,0
2483,7,0
1095,7,1
2453,7,0
3406,15,0
2816,15,0
2429,15,1
2430,15,1
3409,15,1
2416,15,0
520,7,0
1554,15,0
1200,15,0
7365,15,0
1939,7,0
2682,7,0
2071,7,0
1460,7,0
786,7,1
7570,7,0
1651,7,0
1662,7,0
2544,7,0
1984,24,1
2018,7,0
7572,7,0
2851,7,0
2856,7,0
2594,7,0
1242,7,0
1646,7,0
615,7,1
422,7,1
746,7,1
453,7,1
2800,7,1
814,7,0
2262,7,0
1364,7,1
1866,25,1
3121,7,0
3099,7,0
2297,7,0
3029,7,0
1804,77,0
1105,7,1
3024,7,0
1780,7,0
1758,7,0
2874,7,0
1752,7,0
2863,7,0
2861,7,0
2850,7,0
2847,7,0
2169,7,0
2153,7,0
1485,7,1
2183,7,0
2121,7,0
2175,7,0
745,7,1
968,7,0
2969,7,0
2234,18,0
2768,7,0
2761,7,0
324,7,1
3347,7,0
1838,7,1
2762,7,0
447,7,1
2449,7,0
463,7,1
3346,7,0
3342,7,0
7464,7,0
1263,7,0
1259,7,1
1605,26,1
1448,26,0
1648,7,0
1620,7,0
2857,7,0
1017,26,1
775,7,1
1100,7,1
2685,7,0
2696,7,0
2626,7,0
2046,7,0
2037,7,1
678,59,0
303,7,1
1011,7,1
1684,7,0
480,7,1
911,7,0
1941,7,0
339,7,1
619,7,1
938,7,0
1118,7,0
2667,7,0
1440,7,1
1133,7,1
511,7,0
1511,7,0
1022,7,0
2739,7,0
2083,27,1
2051,7,0
1705,7,0
2723,7,0
2099,7,0
1704,28,1
2688,7,0
2683,7,0
2654,7,0
2678,7,0
2672,7,0
2675,29,1
1700,7,0
2670,7,0
2749,7,0
1660,7,0
2104,7,0
2068,7,1
2706,7,0
405,7,1
2708,7,0
2530,7,0
2101,30,1
1273,7,0
1468,7,0
2087,7,0
2092,7,0
2694,7,0
624,7,1
555,7,1
2991,7,0
2925,7,0
184,7,1
2357,7,1
3331,7,0
3250,7,0
3244,7,0
3416,7,0
3360,7,0
3343,7,0
7419,7,0
2960,7,0
450,7,0
909,7,1
1423,7,0
1616,7,0
2481,7,1
1619,7,1
3415,7,0
2373,7,0
2951,7,0
399,0,0
3440,15,0
3444,15,0
1204,31,1
3395,15,0
3393,15,0
1593,15,0
3383,15,0
1045,7,0
1884,7,0
3318,7,0
3306,7,0
1880,7,1
2080,7,0
7473,7,0
461,7,1
3235,7,0
1405,7,1
1201,7,0
7404,7,0
2043,7,0
1193,7,0
2269,32,1
1690,7,0
2628,7,0
2625,7,0
2623,7,0
1453,7,0
2033,7,0
2096,7,0
7439,7,1
2038,7,0
441,7,1
1665,7,0
1084,67,0
7546,7,1
7424,7,0
1053,7,1
1323,7,0
2985,7,0
1425,7,1
3208,7,0
1821,7,0
7468,7,0
3171,7,0
3412,7,0
3284,7,0
7342,7,0
7469,7,0
3179,64,0
2410,7,1
3403,7,0
1889,7,1
3246,7,0
2304,7,0
1829,7,0
2953,7,0
3302,7,0
7497,7,0
7339,7,0
7581,7,1
3404,7,0
3387,7,0
3379,7,0
2412,7,1
3425,7,0
2411,15,1
273,7,1
1706,7,0
925,49,0
1488,7,1
996,7,0
919,49,0
7451,30,1
1272,7,0
2019,7,1
444,7,1
2473,7,1
2624,7,1
1993,38,0
2455,7,1
827,7,0
1694,30,0
2720,7,0
2490,7,0
2580,7,1
1247,7,0
1990,7,0
1005,7,0
1434,7,0
1244,7,1
481,7,1
1013,7,1
856,7,0
7329,7,0
6644,7,0
2229,7,0
6958,15,0
3353,15,0
1879,15,0
3445,15,0
1397,15,0
1388,33,1
1915,7,0
2041,7,1
1058,7,0
1777,7,1
2610,7,0
1099,7,0
2663,7,0
2842,7,0
1683,7,1
2005,7,1
1951,7,0
1431,7,1
668,7,1
7524,7,0
722,7,0
922,7,1
999,7,1
1930,7,0
959,7,0
2309,7,0
2274,32,0
7418,7,0
7539,7,1
3031,7,0
502,7,1
1607,7,1
1594,15,0
2415,15,0
3398,15,0
3429,15,0
3426,15,0
3423,15,0
2413,15,0
3374,15,0
7370,15,0
3220,7,0
3213,7,0
3251,7,0
3285,7,0
3137,7,0
957,7,0
2933,7,0
2931,7,0
410,7,1
2911,7,0
2702,7,0
2193,7,0
2805,7,0
765,7,1
1592,7,1
2521,7,0
1071,7,1
2170,7,0
2165,7,0
2066,7,0
2684,7,0
2864,7,0
2862,7,0
2855,7,0
2838,7,0
343,7,1
325,7,0
1738,7,0
2774,7,0
1811,7,1
1671,7,1
7556,7,1
2299,7,0
1820,7,0
3079,7,0
3408,7,0
3396,7,0
2394,7,1
7502,7,0
7367,7,0
2225,7,1
3381,7,0
3371,7,0
2673,7,0
2421,7,0
1559,7,0
1591,7,0
895,7,1
3321,7,0
3294,7,0
3282,7,0
1227,7,1
1228,7,0
1216,7,0
1096,7,1
1097,7,0
1092,7,0
1231,7,0
1223,7,0
998,7,1
1217,7,0
1215,7,0
1211,7,0
1213,7,0
1079,7,0
1081,7,0
1418,7,0
1414,7,0
1408,7,0
1412,7,0
1411,7,0
1410,7,0
997,7,1
991,7,1
1403,7,0
1406,7,0
1219,7,0
1089,7,1
1609,7,0
1608,7,0
1437,7,0
3182,7,0
1439,7,0
849,7,0
2575,7,0
2572,7,0
1659,7,1
2549,7,0
2551,7,0
3212,7,0
791,7,1
2701,7,0
2653,7,0
2216,7,1
1850,7,0
2993,7,0
3267,7,0
2895,7,0
2242,7,0
2406,7,0
2526,7,0
2527,7,1
852,7,0
2245,7,0
2717,7,0
2094,7,0
477,7,1
2509,7,0
2510,7,0
1641,34,1
2507,7,0
2522,7,0
2518,7,0
2514,7,0
2515,7,0
2568,7,1
1644,7,1
2318,7,1
2584,7,1
7498,7,1
7481,7,0
3389,7,0
2325,17,0
1039,7,0
2236,7,0
1770,7,0
2905,7,0
1026,7,1
3094,7,0
1357,7,0
495,7,1
1377,7,1
1561,7,0
3262,7,0
1888,7,0
2348,7,0
3384,7,0
1761,35,1
737,7,0
2469,7,0
2456,7,0
7440,7,0
3152,7,0
2251,7,0
1852,7,0
541,7,1
763,7,0
2226,7,0
2197,4,0
2219,7,0
2939,7,0
2934,7,0
1507,7,1
2894,7,0
963,7,1
3115,7,1
1995,7,0
1913,7,0
1969,7,0
2451,7,0
2294,7,0
581,7,0
1463,27,0
1685,7,0
2822,7,0
2545,7,0
2564,7,0
1999,7,0
1647,7,1
213,7,1
808,7,0
261,7,0
218,7,1
3277,7,0
3338,7,0
839,7,0
2393,2,0
2971,85,0
7340,7,1
2609,7,0
864,7,1
2248,36,1
1692,51,0
2639,7,0
2574,7,0
858,7,1
425,7,1
3169,7,0
2714,7,0
2824,7,0
2156,7,0
1277,7,0
2815,7,0
3386,7,0
1234,7,1
1845,7,0
2213,7,0
1765,7,0
2990,7,0
3025,7,0
761,15,1
837,15,0
835,15,0
2246,7,0
2240,7,0
1514,7,0
1154,7,1
2965,7,0
995,7,1
1786,7,1
2659,7,0
1655,7,0
1964,7,0
1245,7,0
1668,7,0
1682,7,0
1527,7,1
2264,7,0
2224,7,0
1961,7,0
3248,7,0
3337,7,0
2392,7,0
363,0,1
1841,7,0
1160,7,0
7343,7,0
1965,7,1
1299,7,0
2634,7,0
2231,7,0
2191,7,0
1806,7,0
3117,7,0
2963,7,0
2924,7,0
3125,7,0
2286,84,0
2254,7,0
3022,7,0
3016,7,0
3003,7,0
2988,7,0
2958,7,0
2935,7,0
1515,7,0
1753,7,0
595,7,1
2946,7,0
2679,7,0
1696,7,1
7530,7,1
1557,7,0
2323,7,0
3333,7,0
1565,7,0
1354,7,1
3017,7,0
1604,7,0
582,7,0
7383,7,0
7527,7,0
364,15,1
1073,15,1
1207,15,0
2611,7,0
1966,7,0
2618,7,0
2012,22,0
2000,7,1
2566,7,0
674,7,0
574,7,1
1982,38,1
1014,7,0
1447,7,0
2550,7,0
3239,7,0
3034,7,0
388,7,1
573,7,1
7460,7,0
1330,7,1
903,7,0
889,7,0
1391,7,0
2424,7,0
1918,7,1
7332,7,0
2978,7,0
2265,7,1
2983,7,0
1955,39,1
2069,7,1
2606,7,1
3114,7,0
2187,7,0
6786,7,0
6123,7,0
1587,7,0
2450,7,0
1968,7,0
584,7,1
620,7,1
2598,7,0
1433,7,1
2004,7,1
2636,7,0
2976,7,0
823,7,0
1062,7,0
1855,7,1
3175,7,0
2657,7,0
1935,7,1
2466,7,0
2732,7,0
1143,7,0
631,7,0
1712,7,0
1722,7,0
1617,7,0
1268,7,0
667,7,1
756,57,0
2074,7,0
1994,7,0
1973,7,0
2525,7,0
1892,7,0
1443,67,1
1257,7,1
1789,7,0
2686,7,0
556,4,0
887,4,0
1344,4,0
3109,4,0
1890,7,0
3380,7,0
1997,7,0
2462,7,0
1653,40,1
1996,7,0
2570,7,0
2471,7,0
2464,7,0
1334,7,0
2503,7,0
1101,7,1
7413,75,1
1252,7,1
1654,7,0
1432,7,0
2553,7,0
7373,7,0
7519,7,0
1695,7,1
1727,7,0
2532,7,0
913,7,0
714,7,0
3261,7,0
1624,7,1
239,41,1
1464,73,0
1645,41,0
2076,41,0
1958,41,0
1972,41,0
2642,41,0
2562,41,0
2535,41,0
448,42,1
571,43,1
1110,41,0
2524,7,1
2400,7,1
1181,7,0
2329,7,0
418,15,1
1858,15,1
1575,7,1
1864,7,1
3230,7,1
3280,7,0
3273,7,0
3420,7,0
1588,7,1
2523,7,0
1713,7,0
2482,7,0
1229,7,0
1676,7,0
2733,7,0
723,20,0
2736,7,0
2729,7,0
1122,7,0
2009,7,0
1740,7,0
7375,7,1
1739,7,0
1970,7,0
2792,7,0
2790,44,1
2916,7,1
1498,7,0
1802,7,1
1369,7,0
2959,7,0
2010,7,1
2194,7,0
805,7,0
1916,7,0
7455,13,0
2476,7,0
426,7,1
2647,7,0
282,49,1
575,7,1
1612,7,0
1669,7,0
1931,7,0
2928,7,0
1119,7,1
1688,7,1
2669,7,0
679,7,1
1121,45,0
1262,7,0
1142,7,1
1206,15,0
1203,15,0
1595,15,0
1598,15,0
2435,15,0
3450,15,0
387,45,1
2583,49,0
1266,49,0
724,49,0
2052,7,1
2025,7,1
2589,7,1
806,7,0
2984,7,0
3350,7,1
2347,7,1
7467,7,0
2829,7,1
2827,7,1
1938,7,0
1221,7,1
7437,7,0
1123,69,0
2047,7,0
3106,7,0
3223,7,0
1446,7,1
2680,7,0
612,7,1
2045,7,0
2799,7,0
2785,7,0
3190,7,0
3334,7,0
3172,7,0
1426,7,1
2202,7,1
1444,7,1
929,7,1
2664,7,0
1303,7,0
2834,7,0
1296,7,0
2833,7,0
2013,7,0
1015,7,0
2581,7,0
1953,7,0
616,7,0
1102,7,1
1940,7,0
2035,7,0
2023,7,0
1934,7,0
828,7,1
414,7,1
1002,7,0
1240,34,0
2661,7,0
2601,7,0
2054,7,1
7529,7,1
3325,7,0
3040,7,0
3086,7,0
1016,7,1
1626,46,1
2484,7,0
921,7,1
1944,7,0
1937,7,0
1625,7,0
2463,7,0
1945,7,0
2461,7,0
1680,7,1
2044,7,1
3205,7,1
855,7,0
1991,7,0
1012,65,0
788,7,1
2407,7,1
1707,7,0
3007,7,1
1321,7,0
1924,7,1
2512,7,0
782,7,0
1438,7,0
2015,7,0
2062,47,0
359,47,1
2060,47,0
2617,47,0
2061,47,0
2616,47,0
2059,47,0
2058,47,0
2057,47,0
2056,47,0
2055,47,0
2189,48,1
3012,7,0
2852,7,0
465,37,1
559,37,0
2668,7,0
2042,7,1
2034,7,1
3257,7,0
3146,7,0
3069,7,0
7338,7,0
560,37,1
3424,15,0
3399,15,0
2409,7,1
3128,7,1
3413,0,0
676,49,1
2547,7,1
1114,7,0
2008,7,1
2599,45,0
2998,7,0
2123,7,1
1161,7,1
7333,7,1
2890,7,1
2949,7,1
2212,7,1
2929,7,1
1196,7,0
3359,7,0
2974,7,0
1666,50,1
1115,51,1
2699,7,0
2648,7,0
2506,50,0
1956,39,0
2622,7,0
2036,7,0
2832,7,0
2164,7,0
2130,7,0
797,7,0
2835,7,0
2938,7,0
2956,7,0
1857,78,0
415,52,1
829,52,0
3324,52,0
901,7,0
1927,7,1
1419,7,0
2555,74,0
7374,7,0
831,7,0
861,7,0
1549,7,1
3201,7,0
3301,7,0
2370,7,0
7541,7,1
1825,7,1
2014,7,0
1979,7,1
1238,7,0
2501,7,0
2500,7,0
1630,7,0
1637,7,0
2491,7,0
2496,7,0
927,7,0
2048,7,1
1971,7,1
1265,42,0
923,53,1
1962,42,0
1246,7,1
950,7,0
1366,7,0
3326,7,0
1878,7,0
985,7,0
1898,7,0
652,37,1
2538,7,0
2537,7,0
2546,7,1
1652,7,1
2480,7,1
2901,7,0
1912,7,0
2937,7,0
1627,7,0
1980,7,0
2082,54,1
2569,7,0
2567,7,0
867,60,0
577,7,1
2603,7,1
1675,55,1
2560,7,1
1699,7,1
628,7,1
2994,7,1
7331,7,1
2233,7,0
1622,7,1
3340,7,0
3320,7,0
1907,15,1
794,7,1
2593,7,0
1985,24,0
2345,7,0
1000,7,0
2548,7,0
1679,8,1
2539,7,0
1978,8,0
2030,7,0
2658,7,0
1291,7,1
2899,7,1
2973,7,1
1341,7,1
819,7,1
644,7,1
3216,7,0
2316,7,0
2529,56,1
1798,7,1
1633,7,1
2665,7,1
776,7,1
2474,7,0
2460,7,0
2859,7,0
2643,7,1
2614,7,1
1639,7,1
2591,7,1
1260,7,0
2026,7,0
2755,7,1
2910,7,0
3252,7,0
3249,7,0
3243,7,0
3153,7,0
1543,57,1
3090,7,0
2590,7,1
1466,58,1
1281,43,0
1474,43,0
2040,7,0
2039,7,0
1435,46,0
2027,7,1
2705,7,0
2681,7,0
2753,7,0
3357,7,0
2154,7,0
7441,7,0
880,7,0
1848,7,0
3258,7,0
3219,7,0
834,15,1
611,7,1
2517,7,0
2505,7,0
2554,7,0
1441,7,0
1008,7,1
2843,7,1
2640,7,0
2645,7,0
2646,7,0
1469,7,0
5660,7,0
789,7,0
2088,7,1
1710,7,1
1769,7,1
3151,7,1
2207,7,0
1747,7,0
2882,7,1
2913,7,1
2831,7,1
2341,7,0
3110,7,0
3207,7,0
3165,7,1
2343,7,1
3160,7,1
2425,7,0
3170,7,1
2423,15,0
2452,7,0
2722,7,1
2571,7,1
2533,7,0
820,7,0
2704,7,0
2100,53,1
2649,7,0
2534,7,1
3058,7,0
1677,49,0
2592,49,0
930,59,1
1686,76,0
2612,59,1
2050,59,1
2112,7,0
2776,7,0
2719,7,0
2721,7,0
2715,7,0
1701,7,1
948,7,0
3204,7,0
833,1,0
3480,7,0
1687,7,0
2495,7,0
2478,7,0
1661,7,0
790,7,1
2615,7,1
1656,7,0
4311,60,1
731,7,1
2765,7,0
2860,7,0
2877,7,0
3005,7,0
2912,7,0
3067,7,1
1823,7,0
1183,57,1
978,61,1
1897,15,0
3358,7,0
3288,7,0
3276,15,0
2475,7,1
7449,7,0
2494,7,0
1253,22,0
2011,22,0
928,7,1
1451,62,1
2072,7,1
7414,7,0
7396,7,0
7409,7,0
2724,7,0
2728,7,0
2641,7,0
7453,7,0
2836,7,0
795,56,0
1312,7,0
1503,7,0
2174,7,0
2186,7,0
1486,63,1
1741,7,0
2917,7,0
2884,7,0
2875,7,0
2871,7,0
2867,7,0
2849,7,0
2230,7,0
811,7,1
3238,7,0
2339,7,0
3323,7,0
3376,7,0
3240,7,0
3188,7,1
3268,7,1
2420,15,0
836,64,1
838,15,0
3021,7,1
2711,7,0
1960,7,1
2543,7,1
2703,7,0
1124,7,1
2629,7,0
1467,7,0
1585,16,0
873,7,1
7476,7,0
7230,7,1
3237,4,1
3419,15,1
3446,15,0
907,15,0
3097,7,1
2542,7,0
2573,53,0
2021,7,1
1126,59,0
2075,7,1
1275,58,1
936,58,0
2726,7,1
2948,7,0
1479,7,1
2161,7,1
1799,7,1
2218,7,1
3162,7,1
3055,7,0
2214,7,0
1563,7,1
2359,7,0
1954,7,0
3291,7,1
2457,7,0
2458,7,0
1006,7,0
3405,7,1
2115,9,0
2110,9,0
2730,65,1
2600,65,1
2158,7,0
1329,66,0
1037,66,1
7416,66,1
7458,7,0
2982,7,1
3157,7,1
3263,2,0
2489,67,1
2689,7,1
2470,7,1
2081,68,1
2513,7,0
2516,7,0
1112,7,0
2020,51,0
2095,69,1
2063,69,1
3184,7,1
3008,7,0
3168,7,1
6166,7,0
3199,7,1
3255,7,0
3315,70,1
3311,70,0
1869,70,0
7163,31,0
2444,7,1
2608,7,1
2477,7,0
2504,6,0
1643,6,0
2691,7,0
2588,7,0
2563,7,1
1250,7,1
2587,7,0
2032,55,0
2712,7,1
2674,7,1
2085,7,1
1745,7,1
3225,7,1
2888,7,1
1345,14,0
2349,7,0
2390,71,1
7346,7,0
1384,7,0
1902,33,0
7273,33,0
7198,33,0
7385,33,0
3388,72,0
1389,72,1
2635,7,0
2597,7,1
2528,7,1
2644,62,0
1452,7,1
2073,7,1
1462,7,1
2084,29,0
2676,73,1
2757,7,1
2131,7,0
1631,63,0
3278,7,1
3266,7,0
1572,7,1
2487,10,0
2540,7,0
2067,74,1
1950,75,0
1629,75,1
1949,75,0
2655,7,0
2964,11,0
1650,7,0
2627,40,0
2089,7,1
1663,7,0
1670,7,0
1672,7,0
1681,7,0
2662,76,1
2621,76,1
2666,54,1
1698,54,0
2671,7,1
2692,28,0
2716,7,0
2735,7,0
1723,7,0
2769,7,0
2897,35,0
2940,7,1
2203,7,0
3030,77,1
3140,7,1
3209,7,0
3242,78,1
3265,7,0
3195,79,1
3272,79,1
3271,80,0
1870,80,1
3214,15,1
3397,15,1
3401,15,1
3390,15,1
2751,7,0
1976,81,0
1987,7,1
2578,81,1
2613,82,1
2697,82,1
2049,7,0
2660,7,1
7450,74,0
6157,21,0
3363,83,1
7452,30,0
2737,5,0
7344,7,1
2885,48,0
2205,7,0
2221,66,0
2222,7,0
7462,7,1
2259,7,0
3287,84,1
2319,7,0
2322,7,0
2327,7,0
3391,15,0
3449,15,0
3377,15,0
3436,15,0
3435,15,0
3432,15,0
7364,15,0
2382,7,1
3299,71,0
3327,7,1
3183,7,0
2440,7,0
2493,7,0
2536,7,1
2607,7,0
2652,7,0
2748,7,0
2788,44,0
2789,7,0
2794,3,0
2811,7,1
2900,7,0
2975,85,1
3095,7,1
3136,7,0
3138,7,0
3217,23,0
3197,7,1
3227,7,0
6336,86,1
3228,86,0
3296,71,1
3314,7,1
3394,7,1
5029,7,0
7405,7,0
7407,7,0
7430,7,1
5837,87,1
7465,87,0
7363,7,1
7376,7,1
7461,7,0
7466,7,1
