Node ID,Pair ID,Coreness
2190,0,0
2191,0,0
2192,106,0
2194,106,1
2195,106,0
2196,106,0
2197,106,0
2199,106,0
2200,106,1
2201,106,0
2202,113,0
2203,55,0
2204,106,1
2205,106,1
2206,106,0
2207,106,0
2208,106,1
2209,106,0
2210,106,0
2211,106,0
2212,106,1
2213,106,0
2214,106,1
2215,0,0
2216,106,0
2217,106,0
2218,106,0
2219,106,0
2220,106,0
2221,106,0
2193,106,0
2222,106,0
2223,106,1
2224,106,1
2225,106,1
2226,106,1
2227,106,0
2228,106,0
2229,106,1
2230,106,0
2231,106,0
2233,106,0
2232,106,0
2234,106,0
2235,106,0
2236,106,0
2237,106,0
2239,106,0
2240,106,0
2241,106,0
2238,106,0
2243,106,1
2244,106,1
2245,106,0
2246,106,0
2247,0,0
2248,0,0
2250,106,0
2251,106,0
2253,106,0
2254,106,0
2255,106,0
2256,106,1
2257,106,0
2258,106,0
2259,106,0
2260,106,0
2252,106,0
2261,106,0
2083,106,0
2263,106,0
2264,0,0
2048,113,0
2265,106,0
2266,106,1
2098,106,0
2267,106,0
2268,106,0
2269,106,1
2270,106,0
2271,55,0
2272,106,0
2274,106,0
2277,106,1
2278,106,0
2279,106,0
2280,106,0
2281,106,1
2282,106,0
2283,106,1
2284,106,1
2286,106,0
2287,106,1
2198,106,1
2288,106,1
2289,106,1
2290,113,0
2292,106,1
2293,106,1
2295,106,0
2297,106,1
2298,106,0
2299,106,1
2300,58,1
2301,106,0
2302,0,0
2296,106,1
2275,106,0
2285,106,0
2304,106,1
2305,106,1
2306,106,1
2276,106,1
2307,106,1
2308,106,0
2303,106,1
2309,106,1
2310,106,1
2311,106,1
2312,106,0
2313,106,1
2314,0,0
2316,113,0
2317,106,1
2318,106,1
2319,106,0
2320,106,0
2321,106,0
2322,113,0
2323,106,0
2324,106,0
2325,106,0
2326,106,0
2327,106,0
2330,106,0
2331,106,0
2332,106,0
2333,106,1
2334,0,0
2335,106,0
2336,106,0
2337,106,1
2338,106,0
2339,106,0
2340,0,0
2341,106,1
2342,106,0
2343,106,0
2344,106,1
2345,106,0
2348,106,0
2349,106,0
2352,59,1
2262,106,0
2346,106,0
2353,106,0
2356,0,0
2357,106,0
2358,106,0
2360,106,0
2363,106,0
2364,106,1
2365,106,0
2366,106,0
2368,106,0
2328,106,1
2359,106,0
2369,106,0
2371,106,1
2372,106,0
2373,106,0
2374,106,0
2367,106,0
2375,106,1
2377,106,0
2242,106,0
2379,0,0
2378,106,1
2380,106,0
2381,106,0
2382,106,0
2383,60,1
2384,60,0
2249,106,1
2385,106,0
2386,106,0
2387,106,0
2389,106,1
2390,0,0
2370,106,1
2391,113,0
2392,106,1
2393,0,0
2394,106,0
2395,106,0
2362,106,0
2315,106,0
2397,106,1
2398,106,1
2399,106,0
2400,106,0
2401,106,0
2350,55,0
2404,113,1
2406,106,0
2407,106,0
2408,106,1
2411,106,0
2405,106,1
2412,106,1
2414,106,0
2417,106,0
2291,106,0
2419,106,1
2420,106,0
2421,106,0
2422,55,0
2351,106,1
2423,106,0
2424,106,0
2425,106,0
2416,106,1
2426,106,1
2427,106,1
2428,61,1
2429,106,1
2403,106,0
2430,113,0
2354,106,0
2432,0,0
2433,0,0
2434,106,0
2415,106,0
2435,106,1
2436,106,0
2437,106,1
2438,106,0
2410,106,1
2439,106,0
2440,106,0
2441,106,0
2443,106,1
2444,106,1
2445,106,0
2409,106,1
2446,0,0
2447,106,1
2449,106,0
2450,0,0
2451,106,0
2452,106,0
2453,0,0
2454,106,0
2455,106,1
2458,113,0
2459,55,0
2460,106,1
2461,113,0
2462,106,0
2448,61,0
2463,0,0
2456,106,0
2464,113,0
2418,106,0
2466,106,1
2468,106,0
2469,106,0
2470,106,0
2471,106,0
2473,106,0
2472,113,0
2474,106,0
2475,106,0
2476,106,0
2477,106,0
2478,106,0
2442,106,0
2479,106,0
2481,0,0
2482,0,0
2485,106,1
2486,106,1
2484,106,1
2487,113,0
2488,106,0
2483,0,0
2480,106,0
2489,106,0
2490,106,0
2491,106,1
2492,106,0
2493,106,0
2273,106,0
2495,96,0
2496,113,0
2494,106,0
2497,106,0
2499,106,1
2498,106,1
2500,106,1
2501,106,0
2502,106,1
2503,106,0
2504,106,0
2505,106,1
2506,0,0
2507,106,0
2508,106,0
2509,0,0
2510,106,1
2511,106,0
2512,106,0
2513,0,0
2514,106,0
2515,106,1
2516,106,1
2517,106,0
2518,106,0
2519,106,0
2520,106,0
2347,106,0
2522,106,0
2523,106,0
2521,106,1
2524,106,1
2525,106,0
2527,0,0
2528,0,0
1954,106,0
2529,106,1
2531,0,0
2532,106,1
2533,106,0
2534,106,0
2535,106,1
2536,106,0
2537,106,0
2355,106,0
2538,106,1
2539,106,0
2540,106,1
2541,106,0
2542,106,0
2543,106,0
2544,106,0
2545,106,0
2546,106,1
2547,0,0
2548,106,0
2549,106,1
2550,106,1
2551,0,0
2552,113,1
2553,55,0
2555,106,0
2556,106,0
2557,106,0
2558,106,1
2559,106,0
2561,106,0
2562,106,0
2563,106,0
2565,113,1
2566,106,1
2567,106,0
2568,106,1
2569,106,1
2570,106,0
2571,106,0
2572,106,0
2573,106,0
2574,106,1
2575,106,0
2576,106,0
2577,0,0
2578,106,0
2579,0,0
2564,106,0
2580,106,0
2581,106,1
2582,106,0
2584,106,0
2376,106,0
2585,106,1
2586,106,0
2587,0,0
2588,106,0
2589,106,0
2590,106,1
2591,106,0
2592,106,1
2594,106,0
2595,0,0
2596,0,0
2597,106,0
2598,106,0
2600,113,1
2601,106,0
2602,106,1
2603,106,1
2604,106,0
2605,106,1
2606,106,0
2530,0,0
2608,106,0
2610,106,0
2611,106,0
2612,106,0
2613,0,0
2614,62,1
2615,106,0
2616,0,0
2617,106,0
2619,106,0
2620,106,0
2621,106,1
2622,106,0
2623,106,1
2624,106,0
2625,113,1
2626,55,0
2627,106,0
2628,106,1
2629,106,0
2630,106,1
2631,106,1
2633,106,0
2632,106,1
2634,106,0
2635,106,1
2593,106,1
2636,106,1
2637,106,0
2638,106,0
2639,106,0
2640,106,0
2641,106,0
2388,106,1
2329,106,0
2642,113,1
2643,113,0
2644,106,1
2645,106,0
2646,106,0
2647,106,1
2648,106,0
2649,106,0
2651,106,0
2653,0,0
2655,63,1
2657,106,1
2658,106,1
2659,106,0
2660,106,0
2661,106,1
2662,63,0
2663,0,0
2396,113,1
2664,106,0
2665,106,0
2666,106,0
2667,55,0
2668,106,0
2669,106,0
2670,106,1
2671,106,0
2672,106,1
2673,106,0
2674,106,1
2675,106,1
2677,106,1
2676,106,0
2678,106,1
2681,106,0
2680,106,1
2682,106,1
2683,106,0
2684,106,1
2685,106,1
2686,106,0
2687,0,0
2607,106,0
2689,106,1
2690,106,0
1781,0,0
2693,106,0
2694,106,1
2695,106,0
2696,106,0
2697,106,0
2698,106,0
2699,106,0
2701,106,0
2702,106,1
2700,106,1
2703,106,0
2704,106,1
2705,106,0
2706,106,0
2707,106,0
2708,106,0
2709,106,0
2710,106,0
2711,106,1
2713,106,0
2715,0,0
2716,106,1
2712,106,1
2717,106,1
2718,106,0
2719,106,0
2720,106,1
2721,106,0
2722,106,0
2723,0,0
2726,106,0
2599,106,0
2727,106,0
2729,106,0
2728,106,1
2731,113,0
2714,106,0
2732,106,1
2734,106,0
2735,106,0
2736,106,1
2737,106,1
2738,106,1
2739,106,0
2740,106,0
2654,106,0
2741,106,0
2742,106,0
2743,106,0
2744,106,1
2745,64,1
2746,64,1
2747,106,0
2748,106,0
2749,64,0
2750,106,0
2752,106,0
2753,106,0
2725,106,1
2754,113,0
2755,106,1
2756,106,0
2757,106,0
2758,106,0
2760,106,0
2762,106,0
2763,106,1
2765,106,1
2766,106,1
2724,106,1
2768,106,0
2761,106,0
2769,0,0
2770,106,0
2771,106,1
2691,106,1
2751,106,0
2772,106,0
2773,0,0
2774,106,0
2776,106,0
2777,106,1
2779,72,0
2733,106,1
2780,106,1
2781,106,0
2782,106,1
2783,106,0
2775,106,1
2786,0,0
2787,106,1
2788,9,0
2789,113,1
2784,106,1
2790,106,0
2791,0,0
2778,106,1
2792,106,0
2793,106,0
2795,106,1
2679,106,0
2797,0,0
2798,106,0
2799,106,0
2800,106,0
2801,113,0
2802,106,0
2803,106,1
2618,106,0
2804,106,1
645,106,1
2805,113,0
2796,113,1
2609,106,0
2806,106,0
2807,113,0
2808,68,0
2809,106,0
2810,106,1
2811,106,0
2812,106,0
2813,65,0
2814,65,1
2815,106,0
2816,106,0
2817,106,1
2819,106,0
2820,0,0
2818,0,0
2823,106,1
2730,106,0
2824,106,0
2825,106,0
2827,106,0
2822,106,1
2828,106,0
2785,0,0
2829,106,1
2821,106,0
2832,106,0
2833,113,0
2830,106,0
2834,0,0
2836,66,1
2838,106,1
2839,113,0
2840,113,1
2843,106,0
2841,106,0
2844,55,0
2826,106,0
2846,106,0
2794,106,0
2831,106,0
2848,106,1
2849,106,0
2845,67,0
2850,67,1
2851,113,0
2852,70,0
2853,106,0
2835,106,1
2856,106,0
2855,106,0
2857,106,0
2858,106,0
2859,106,0
2860,113,0
2862,106,0
2854,106,0
2863,106,0
2864,67,1
2865,113,0
2866,106,1
2868,106,0
2869,68,1
2767,113,0
2870,142,0
2867,106,0
2871,106,0
2872,0,0
2873,68,1
2688,106,0
2861,106,1
2874,106,0
2875,106,0
2877,106,1
2878,113,0
2879,106,1
2880,106,1
2882,106,0
2881,106,0
2883,106,0
2884,106,0
2885,106,1
2886,106,0
2837,106,0
2876,113,0
2887,106,1
2888,69,1
2889,106,0
2891,106,1
2892,106,1
2893,106,1
2894,113,0
2895,106,0
2896,106,0
2898,106,0
2900,106,0
2901,106,0
2897,106,1
2904,106,1
2903,106,1
2905,70,0
2906,106,0
2908,55,0
2909,0,0
2910,106,1
2911,113,0
2912,106,0
2914,106,0
2915,106,0
2916,106,0
2917,106,0
2918,106,0
2920,106,0
2921,106,0
2923,106,0
2919,113,0
2922,113,1
2924,106,0
2925,106,0
2926,113,0
2927,0,0
2928,106,0
2930,106,0
2847,106,0
2932,106,0
2933,106,1
2935,106,0
2936,106,1
2937,106,1
2938,113,0
2939,69,0
2940,106,1
2941,106,0
2942,113,1
2943,106,1
2944,106,0
2945,106,1
2946,106,0
2947,0,0
2948,106,1
2656,52,0
2953,106,1
2931,106,0
2955,106,1
2956,106,0
2959,106,0
2961,106,1
2962,106,1
2963,106,0
2960,106,1
2964,106,1
2965,106,0
2968,113,0
2970,106,0
1975,106,0
2971,0,0
2972,0,0
2974,106,0
2899,0,0
2975,106,0
2976,0,0
2977,113,1
2978,106,1
2980,0,0
2934,106,1
2982,0,0
2929,106,0
2983,0,0
2984,55,0
2981,106,1
2985,0,0
2986,0,0
2973,106,0
2988,106,0
2989,0,0
2990,0,0
2991,106,0
2992,106,0
2993,106,0
2994,113,0
2952,113,0
2995,106,0
2997,106,0
2998,106,0
2999,106,0
3000,113,0
2987,106,1
3001,113,1
2996,106,0
3002,106,0
3005,106,0
3003,113,0
3008,0,0
3009,106,0
3010,106,0
3011,106,0
2950,113,0
3012,113,1
3013,113,1
3006,106,1
3015,106,0
3016,113,0
3017,106,0
3018,70,1
3019,106,1
3020,113,0
3021,0,0
2183,0,0
3022,106,0
3023,113,0
3025,106,0
3026,106,0
3027,106,1
3028,0,0
3029,106,0
3030,106,0
3031,106,0
3033,106,0
2402,106,1
3034,106,1
2969,106,0
3035,106,0
3036,106,1
3037,106,0
3038,106,0
3041,0,0
3040,113,1
3045,113,0
3046,113,1
3044,106,1
3048,113,0
3049,106,0
3050,106,0
3051,0,0
3052,106,0
3053,0,0
3054,106,1
3055,106,0
3058,106,0
3059,106,0
2949,106,0
3060,71,0
3063,106,1
3064,0,0
3065,71,1
3066,106,0
3067,0,0
3068,106,0
3070,106,0
3069,106,0
3073,106,0
3075,106,0
3076,106,0
3071,106,0
3077,70,0
3078,113,1
3080,113,0
3081,70,0
3082,70,0
3083,106,0
3084,106,0
2692,106,0
3056,113,0
3085,70,0
3086,106,1
3087,106,1
3088,106,0
3089,113,1
3090,106,0
2890,106,0
3092,113,0
3093,106,0
3094,106,0
3095,0,0
3097,106,1
3098,106,1
3099,106,1
3079,106,0
3102,0,0
3103,106,0
3104,113,0
3105,106,1
3106,106,0
3107,113,1
3108,106,0
3109,106,0
3110,0,0
3111,113,0
3112,113,0
3114,106,0
3115,70,0
3116,70,0
3117,0,0
3118,0,0
3119,106,1
3120,106,1
3122,113,0
3123,106,0
3124,0,0
3125,106,0
3127,106,0
3128,0,0
3129,72,1
3132,72,0
3047,113,1
3138,113,0
3139,106,0
3140,106,0
3141,113,0
3142,106,0
3145,106,0
3113,106,0
3146,106,0
3147,106,0
3148,106,0
3149,106,0
3150,113,0
3151,106,1
3144,106,0
3153,113,1
3154,106,0
3137,0,0
3155,73,1
3156,0,0
3136,106,0
3157,106,0
3158,106,0
3121,113,0
3159,106,0
3161,106,1
3163,0,0
3164,106,0
3165,106,1
3166,113,0
3162,106,0
3167,106,0
3169,106,0
3171,106,1
2759,106,0
3173,113,0
3174,106,1
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,0
3180,70,0
3181,113,0
3172,113,1
3182,106,0
3183,58,1
3185,106,0
3184,113,0
3187,113,0
3188,106,1
3190,106,0
3191,72,0
3192,106,0
3024,113,0
3193,106,1
3194,113,1
3195,106,0
3196,106,1
3197,106,1
3198,106,0
3199,74,1
3200,0,0
3201,74,0
3202,113,0
3203,113,0
3204,106,0
2526,0,0
3205,106,0
3206,106,0
3208,106,1
3209,106,0
3210,106,1
3211,99,0
3212,0,0
3213,0,0
3214,106,1
3215,106,0
3061,106,0
3216,106,0
3217,106,0
3218,70,0
3219,106,1
3220,106,0
3221,106,1
3222,113,0
3223,113,1
3224,106,0
3226,106,1
3227,0,0
3228,0,0
3229,113,1
3230,106,1
3043,76,0
3231,113,1
3232,106,0
3233,106,1
3234,106,0
3235,106,0
3237,106,0
3238,113,0
3239,106,1
3240,106,0
3241,113,0
3225,106,0
3242,113,0
3243,106,0
3244,106,0
3032,106,0
3062,106,0
3245,106,0
3246,113,0
3248,70,0
3249,70,0
3207,106,0
3250,106,0
3251,106,0
3252,113,1
3253,106,0
3254,106,1
3255,106,0
3258,106,0
3259,106,1
3260,113,1
3261,113,0
3262,106,0
3263,106,0
3264,106,0
3265,106,0
2465,113,1
3266,0,0
3267,106,1
3269,106,0
3268,113,0
3270,113,0
3271,106,0
3274,0,0
3275,114,0
2958,113,1
3273,106,1
3276,113,0
3042,106,0
3277,113,0
3279,106,0
2913,70,0
3135,72,0
3072,106,0
3280,70,0
3281,106,0
3282,106,0
3283,113,1
3284,0,0
3285,0,0
3236,106,1
3286,70,0
3287,106,0
3289,106,0
3290,106,0
3291,113,0
3292,106,0
3294,106,0
3295,106,1
3296,106,1
3293,106,0
3297,113,0
3298,106,1
3299,113,1
3301,106,0
3091,106,0
3303,106,0
3304,0,0
3305,0,0
3306,113,0
3307,106,0
3308,106,0
3309,106,1
3312,113,0
3313,78,0
3310,113,0
3314,106,0
3257,106,0
3315,106,0
3316,106,0
3317,113,1
3318,106,0
3319,106,1
3320,106,1
3321,113,0
3322,106,0
3323,106,0
3324,0,0
3325,0,0
3327,113,1
3326,106,1
3329,113,0
3331,106,0
3332,106,0
3333,106,1
3334,0,0
3335,106,0
3336,113,0
3337,106,0
3338,106,0
3340,106,0
3341,106,0
3342,106,0
3343,106,0
3344,106,0
3345,113,1
3346,106,1
3347,106,1
3348,113,0
3349,106,0
3351,106,0
3352,75,1
3353,76,1
3354,55,0
3355,106,0
3357,113,1
3358,106,0
3359,106,1
3360,106,0
3361,77,1
3362,0,0
3363,106,0
3364,0,0
3365,55,0
3366,106,1
3368,113,0
3369,82,1
3371,77,0
3372,77,0
3373,106,0
3374,106,0
3375,106,0
3377,106,1
3378,106,1
2966,106,1
3379,106,1
3380,113,0
3382,0,0
3370,113,0
3383,75,0
3381,106,1
3384,113,0
3328,78,1
3376,106,0
3386,106,0
3387,113,0
3388,106,0
3390,106,0
3391,106,0
3393,0,0
3394,106,0
3395,113,0
3288,106,0
3396,106,0
3397,106,0
3367,106,1
3398,106,0
3385,106,1
3399,81,1
3400,106,0
3401,106,0
3403,106,1
3404,113,1
3405,113,0
3406,106,0
3407,0,0
3408,106,1
3409,106,0
3410,106,1
3411,106,0
3412,0,0
3414,113,1
3413,106,0
2902,106,0
3416,106,0
3417,106,1
3418,106,0
3419,113,0
3420,106,0
3421,113,1
3422,73,0
3423,106,0
3424,0,0
3426,0,0
3428,106,1
3430,106,0
3431,106,0
3432,106,0
3434,106,0
3435,0,0
3436,106,0
3437,106,1
3438,55,0
3170,0,0
3439,106,1
2652,106,0
3440,106,0
3433,113,0
3442,106,1
3441,113,0
3443,113,0
3444,106,0
3445,106,1
3446,0,0
3447,0,0
3448,0,0
3449,106,1
3392,113,0
3450,106,1
3311,106,0
3451,113,1
3452,113,1
3453,106,0
3455,113,0
3456,106,0
3457,0,0
3458,0,0
3459,106,1
3460,106,0
3462,81,0
3463,113,1
3465,113,1
3467,106,0
3468,70,0
3469,55,0
3470,106,1
3464,113,0
3471,106,0
3473,106,0
3474,113,0
3472,106,0
3475,113,0
3476,106,1
3247,113,0
3477,106,0
3478,113,0
3480,0,0
3481,106,0
3482,106,0
3483,79,0
3484,79,1
3485,106,0
3300,106,0
3143,113,0
3486,106,0
3487,113,0
3489,106,0
3490,107,1
3491,106,0
3492,106,0
3493,106,1
3494,0,0
3495,70,0
3454,113,0
3497,106,0
3498,80,1
3499,113,0
3500,113,1
3501,113,0
3502,106,0
3503,113,0
3466,106,1
3429,113,1
3504,106,0
3505,106,0
3506,113,1
3272,106,0
3507,0,0
3302,113,0
3427,113,1
3508,55,0
3509,113,0
3510,113,1
3511,113,0
3512,113,1
3514,0,0
3515,113,0
2050,113,1
3517,113,0
3518,106,0
3520,106,1
3521,106,0
3522,113,0
3523,113,0
3524,84,1
3525,70,0
3415,113,0
3513,113,0
3528,113,0
3529,107,0
3526,113,0
3532,0,0
3533,113,0
3536,0,0
3537,106,0
3538,113,0
3527,113,1
3539,113,1
3540,82,0
3542,113,0
3543,106,0
3541,106,1
3546,106,0
3545,113,1
3547,113,0
3548,113,1
3549,106,1
3496,106,0
3100,106,0
3550,106,0
3551,72,0
3553,80,0
3552,80,1
3554,80,0
3555,80,0
3556,80,1
3557,80,0
3558,80,0
3559,106,0
3560,106,0
3561,98,0
3562,80,1
3563,80,0
3564,80,0
3565,80,1
3566,80,0
3567,80,0
3568,55,0
3569,80,0
3570,80,0
3571,106,1
3516,106,0
3572,106,1
3126,113,0
3573,113,0
3574,106,0
3575,81,1
3576,113,0
3577,0,0
3578,113,1
3579,106,0
3581,113,0
3583,113,1
3584,113,0
3585,113,0
3586,113,1
2019,106,0
3587,0,0
3544,106,0
3588,0,0
3589,106,0
3580,113,0
3590,113,0
3591,113,1
3593,106,1
3594,0,0
3596,55,0
3597,106,1
3592,113,0
3599,106,0
3600,113,1
3601,106,0
3534,113,0
3602,106,0
3603,113,0
3604,113,0
3605,113,0
3606,0,0
3607,106,1
3608,113,0
3609,113,1
3610,113,0
3611,113,0
3612,113,0
3613,113,0
3614,0,0
3615,0,0
3616,0,0
3617,0,0
3618,0,0
3619,106,0
3620,106,0
3621,113,0
3622,106,1
3624,106,0
3625,113,0
3623,55,0
3626,106,0
3627,82,1
3628,113,0
3631,0,0
3632,72,0
3633,0,0
3634,0,0
3635,0,0
3629,113,1
3636,106,0
3637,55,0
3639,70,0
3519,73,1
3642,113,1
3643,106,0
3644,106,0
3645,113,0
3582,113,0
3646,113,0
3647,113,0
3641,113,1
3648,113,0
3650,113,0
3652,106,0
3653,106,1
3654,106,0
3655,113,0
3657,106,0
3658,106,0
3659,106,0
3531,113,0
3661,113,0
3535,113,0
3662,113,0
3663,0,0
3664,113,0
3665,106,0
3640,106,1
3666,84,0
3667,113,1
3668,113,0
3669,113,1
3671,106,0
3672,106,1
3673,106,0
3674,106,0
3675,113,0
3676,106,0
3670,113,0
3189,76,0
3677,0,0
3678,113,0
3679,113,0
3680,106,0
3681,113,0
3682,113,0
3630,113,1
3683,55,0
3684,113,0
3685,113,0
3686,113,0
3687,113,0
3688,113,0
3690,0,0
3691,0,0
3692,0,0
3693,0,0
3694,106,0
3695,113,0
3696,113,0
3656,106,1
2907,106,0
3697,113,1
3698,106,1
3700,106,0
3595,113,0
3701,106,0
3702,113,0
3074,106,0
3699,113,1
3704,113,0
3705,113,0
3706,106,0
3707,106,1
3708,106,0
3709,106,0
3710,106,0
3712,70,0
3713,106,0
3715,113,1
3716,106,1
3717,0,0
3718,83,1
3719,113,1
3649,113,1
3720,0,0
3689,106,0
3721,84,1
3722,106,1
3723,113,0
3724,113,1
3725,113,1
2431,113,0
3726,106,0
3727,106,0
3703,106,0
3714,106,1
3728,106,0
3729,72,0
3730,106,0
3731,85,0
3732,85,1
3733,106,0
3734,106,1
3735,113,1
3736,106,1
3737,106,0
3389,113,0
3738,113,1
3739,86,1
3740,0,0
3741,0,0
3742,0,0
3744,106,1
3160,113,1
3745,113,0
3660,113,1
3747,113,0
3749,106,0
3750,106,0
3751,70,0
3752,113,0
3753,86,0
3754,0,0
3755,113,0
3756,106,1
3757,106,0
3758,84,1
3759,106,1
3760,106,1
3761,87,1
3762,88,0
3763,88,1
3764,113,1
3765,106,1
3767,113,1
3766,106,1
3768,106,0
3769,113,0
3770,113,0
3771,55,0
3773,0,0
3774,0,0
3775,113,0
3776,106,1
3777,106,0
3778,113,0
3779,106,0
3781,113,1
3782,113,0
3783,113,1
3784,106,0
3786,106,1
3787,106,1
3788,106,1
3789,106,1
3790,106,1
3792,106,1
3793,106,1
3791,106,1
3794,106,1
3795,106,1
3785,106,0
3796,106,0
3798,113,1
3799,113,0
3800,113,0
3801,106,0
3802,113,0
3803,113,1
3804,113,1
3805,0,0
3807,106,1
3780,113,0
3808,0,0
3810,113,0
3811,0,0
3797,106,1
3812,106,0
3813,113,0
3814,113,0
3815,113,0
3806,0,0
3817,72,0
3818,0,0
3819,0,0
3822,113,0
3823,113,0
3825,113,0
3826,89,1
3828,113,1
3829,153,0
3830,113,1
3832,113,0
3835,0,0
3836,0,0
3838,113,0
3839,0,0
3840,106,0
3841,113,0
3842,113,0
3820,113,1
3843,113,0
3844,113,0
3824,113,1
3845,106,0
3846,113,1
3847,113,1
3848,113,0
3849,106,0
3746,113,1
3850,113,0
3851,113,1
3852,106,0
3853,113,1
3854,113,0
3816,113,0
3855,106,0
3856,113,0
3857,106,0
3858,113,0
3859,106,0
3860,0,0
3861,106,0
3863,106,0
3864,113,1
3865,106,0
3748,72,0
3867,113,0
3868,113,0
3869,90,1
3834,106,0
3870,106,1
3871,91,0
3872,91,1
2954,106,0
3873,113,0
3874,106,0
3875,113,0
3876,106,0
3877,106,0
3878,113,1
3879,90,0
3880,113,1
3881,113,0
3882,113,0
3883,113,0
3885,87,0
3886,113,0
3887,113,0
3888,113,0
3889,106,0
3890,0,0
3168,113,0
3891,113,0
3892,113,1
3893,113,1
3895,106,0
3896,106,1
3897,113,1
3898,106,1
3821,92,0
3899,92,1
3900,106,0
3901,113,1
3902,113,0
3903,113,1
3904,113,1
3905,113,1
3906,0,0
3907,0,0
3908,0,0
3910,113,1
3911,93,0
3912,93,1
3913,113,0
3894,113,0
3914,94,1
3916,113,1
3917,113,0
3918,48,0
3919,113,1
3920,0,0
3922,113,1
3923,113,1
3924,113,0
3925,113,1
3927,95,1
3928,113,1
3929,106,0
3134,72,0
3931,72,0
3932,72,0
3256,72,0
3938,72,0
3940,72,0
3944,72,0
3945,72,0
3950,72,0
3951,72,0
3953,72,0
3955,72,0
3958,72,0
3959,72,0
3966,106,0
3967,72,0
3968,72,0
3970,72,0
3862,0,0
3972,113,0
3866,113,0
3973,113,0
3974,96,1
3884,113,1
3975,106,1
3976,113,1
3977,106,0
3978,113,0
3979,0,0
3980,113,1
3981,113,0
3982,113,1
3983,113,0
3984,113,0
3985,113,0
3986,113,1
3987,113,0
3989,113,0
3990,113,0
3991,0,0
3952,72,0
3993,106,0
3995,113,0
3996,113,0
3997,113,0
3998,113,0
3999,113,0
4000,59,0
4001,113,1
4002,25,1
3479,0,0
4003,113,0
4004,113,0
4005,113,0
4006,113,0
4008,113,0
4007,113,1
4010,106,0
4011,113,1
4012,113,0
3994,106,0
4013,113,0
4014,48,1
4015,113,1
4016,97,1
4017,113,1
4018,106,0
3988,113,1
4019,87,1
3651,70,0
4020,106,0
4022,113,0
4023,70,0
4024,100,0
4025,113,1
4026,113,1
4027,113,1
4028,113,0
4029,113,0
4033,113,0
4034,113,0
4032,113,0
4035,97,0
4030,113,1
4036,113,1
4037,113,1
4038,113,1
4039,113,0
4040,106,0
3915,113,1
4031,113,0
4041,113,0
4042,76,0
4043,97,1
4044,100,1
4045,113,1
4046,113,0
4047,113,0
4048,113,0
4049,0,0
4050,113,0
4051,113,0
4052,113,0
4053,113,1
4054,113,0
4055,113,1
4056,113,0
4057,113,0
4058,113,1
4059,113,0
4060,113,1
4061,106,0
4062,113,0
4063,0,0
4064,0,0
4066,0,0
4065,0,0
4067,72,0
3936,72,0
3942,72,0
3943,72,0
4069,72,0
4070,72,0
3131,72,0
4071,72,0
4072,72,0
3130,72,0
4074,101,0
4076,98,1
4077,106,0
3831,113,1
4078,113,0
4079,0,0
4080,99,1
4081,113,0
4082,113,0
4083,113,0
4084,113,0
3909,106,0
4085,113,1
4086,106,0
3827,98,0
4087,98,0
4075,113,1
4089,113,0
4090,106,0
4091,100,1
3101,113,0
4092,113,0
4093,0,0
4094,113,0
4095,106,0
4096,106,0
3488,113,1
4097,113,0
4099,106,0
4100,113,1
4101,113,1
4102,0,0
4104,101,1
3948,101,1
4105,113,0
3971,113,1
4106,113,0
4108,113,0
4109,18,0
4110,113,0
3096,106,0
4111,59,0
4112,70,0
4113,113,0
4114,113,0
4115,113,1
4116,113,0
4117,0,0
4118,113,0
4119,113,1
3935,102,1
4120,102,0
4121,113,0
4122,113,0
4123,106,0
4124,113,0
4125,113,0
4126,106,1
4127,0,0
4128,113,1
4129,89,0
4130,89,0
4131,113,1
4132,113,0
4133,106,0
4134,95,0
4135,113,0
4088,113,1
4136,113,0
4137,113,0
4138,106,0
4140,55,0
4139,113,0
4142,113,0
4143,94,0
4144,106,0
4141,106,0
4107,113,1
4145,70,0
4146,106,0
4147,106,0
4148,113,0
4149,113,1
4150,106,0
4151,118,0
4152,113,0
4153,106,0
4154,113,0
4155,113,0
4156,113,1
4157,106,1
4158,106,0
4159,113,0
4160,113,0
4161,76,0
4162,113,0
3711,106,0
4163,106,1
4164,113,1
4165,113,0
4168,113,0
4169,113,1
4170,106,0
4171,113,0
4173,113,0
4174,113,1
4175,118,0
4177,106,0
4178,113,0
4179,113,1
4180,106,0
4181,113,1
4182,113,1
4183,113,0
4184,113,0
4103,113,0
4185,113,1
4186,113,0
4187,106,0
4188,113,0
4172,113,1
4098,113,1
4191,106,0
4192,106,1
4190,106,0
4195,89,0
4196,113,0
4198,113,1
4199,113,0
4200,113,0
4201,76,0
4166,113,0
4202,113,0
4203,106,0
4204,113,1
4205,106,1
4206,113,0
4208,106,0
4197,113,1
4209,113,1
4210,113,1
4211,113,0
4212,113,0
4213,113,0
4215,103,1
4216,0,0
4217,113,0
4218,113,0
4219,113,0
4220,113,0
3926,113,0
4221,0,0
3921,106,0
4224,106,0
4226,113,0
4227,113,0
4214,113,1
4228,113,0
4229,104,0
4230,104,1
3743,113,0
4231,113,1
4232,106,1
4233,113,0
4225,113,1
4234,113,0
4235,113,1
4167,113,0
4236,113,1
4237,113,1
4238,106,1
4239,113,0
4240,113,0
4241,113,0
4242,106,0
4243,106,0
4244,113,0
4245,113,1
